"BA Code","Timestamp (Hour Ending)","Demand (MWh)","Demand Forecast (MWh)","Net Generation (MWh)","Total Interchange (MWh)"
SOCO,"5/1/2024 12 a.m. CDT",22297,21735,23865,1568
SOCO,"5/1/2024 1 a.m. CDT",21720,20544,23244,1524
SOCO,"5/1/2024 2 a.m. CDT",21106,19725,22582,1476
SOCO,"5/1/2024 3 a.m. CDT",20747,19388,22192,1445
SOCO,"5/1/2024 4 a.m. CDT",20845,19480,22267,1422
SOCO,"5/1/2024 5 a.m. CDT",21243,20104,22743,1500
SOCO,"5/1/2024 6 a.m. CDT",22402,21579,23771,1369
SOCO,"5/1/2024 7 a.m. CDT",23153,22685,25032,1879
SOCO,"5/1/2024 8 a.m. CDT",23904,23416,26195,2291
SOCO,"5/1/2024 9 a.m. CDT",24475,24231,27135,2660
SOCO,"5/1/2024 10 a.m. CDT",25613,25271,28252,2639
SOCO,"5/1/2024 11 a.m. CDT",27090,26655,29494,2404
SOCO,"5/1/2024 12 p.m. CDT",28483,28183,30841,2358
SOCO,"5/1/2024 1 p.m. CDT",29976,29691,32348,2372
SOCO,"5/1/2024 2 p.m. CDT",31229,30948,33441,2212
SOCO,"5/1/2024 3 p.m. CDT",32323,31998,34191,1868
SOCO,"5/1/2024 4 p.m. CDT",33185,32878,35033,1848
SOCO,"5/1/2024 5 p.m. CDT",33617,33355,35632,2015
SOCO,"5/1/2024 6 p.m. CDT",33204,32955,35159,1955
SOCO,"5/1/2024 7 p.m. CDT",32041,31853,33631,1590
SOCO,"5/1/2024 8 p.m. CDT",30624,30445,32495,1871
SOCO,"5/1/2024 9 p.m. CDT",29375,29137,31148,1773
SOCO,"5/1/2024 10 p.m. CDT",27136,26920,28880,1744
SOCO,"5/1/2024 11 p.m. CDT",24662,24461,26048,1386
SOCO,"5/2/2024 12 a.m. CDT",22998,22435,24098,1100
SOCO,"5/2/2024 1 a.m. CDT",22296,21012,22810,514
SOCO,"5/2/2024 2 a.m. CDT",21540,20162,22254,714
SOCO,"5/2/2024 3 a.m. CDT",21008,19624,21487,479
SOCO,"5/2/2024 4 a.m. CDT",20913,19525,21513,600
SOCO,"5/2/2024 5 a.m. CDT",21501,20132,22034,533
SOCO,"5/2/2024 6 a.m. CDT",23027,21629,23368,341
SOCO,"5/2/2024 7 a.m. CDT",23664,22674,24731,1067
SOCO,"5/2/2024 8 a.m. CDT",24282,23432,25901,1619
SOCO,"5/2/2024 9 a.m. CDT",25065,24440,27117,2052
SOCO,"5/2/2024 10 a.m. CDT",26145,25862,28156,2011
SOCO,"5/2/2024 11 a.m. CDT",27852,27563,29646,1794
SOCO,"5/2/2024 12 p.m. CDT",29473,29173,31205,1732
SOCO,"5/2/2024 1 p.m. CDT",31115,30853,32854,1739
SOCO,"5/2/2024 2 p.m. CDT",32343,32098,34248,1905
SOCO,"5/2/2024 3 p.m. CDT",33128,32896,35610,2482
SOCO,"5/2/2024 4 p.m. CDT",33792,33581,36491,2699
SOCO,"5/2/2024 5 p.m. CDT",33947,33780,36723,2776
SOCO,"5/2/2024 6 p.m. CDT",33446,33240,35517,2071
SOCO,"5/2/2024 7 p.m. CDT",32391,32301,34170,1779
SOCO,"5/2/2024 8 p.m. CDT",31435,31320,33099,1664
SOCO,"5/2/2024 9 p.m. CDT",30301,30109,32451,2150
SOCO,"5/2/2024 10 p.m. CDT",28002,27780,29851,1849
SOCO,"5/2/2024 11 p.m. CDT",25677,25479,26995,1318
SOCO,"5/3/2024 12 a.m. CDT",24195,23548,24507,312
SOCO,"5/3/2024 1 a.m. CDT",23444,22128,23555,111
SOCO,"5/3/2024 2 a.m. CDT",22454,21138,22723,269
SOCO,"5/3/2024 3 a.m. CDT",21938,20600,22263,325
SOCO,"5/3/2024 4 a.m. CDT",21896,20570,22231,335
SOCO,"5/3/2024 5 a.m. CDT",22541,21216,22796,255
SOCO,"5/3/2024 6 a.m. CDT",23628,22523,24078,450
SOCO,"5/3/2024 7 a.m. CDT",23984,23586,24783,799
SOCO,"5/3/2024 8 a.m. CDT",24614,24256,25454,840
SOCO,"5/3/2024 9 a.m. CDT",25271,25226,26227,956
SOCO,"5/3/2024 10 a.m. CDT",26609,26570,27511,902
SOCO,"5/3/2024 11 a.m. CDT",28323,28241,29515,1192
SOCO,"5/3/2024 12 p.m. CDT",30080,29935,31157,1077
SOCO,"5/3/2024 1 p.m. CDT",31388,31235,32240,852
SOCO,"5/3/2024 2 p.m. CDT",31988,31882,32914,926
SOCO,"5/3/2024 3 p.m. CDT",32502,32394,33532,1030
SOCO,"5/3/2024 4 p.m. CDT",32617,32490,33728,1111
SOCO,"5/3/2024 5 p.m. CDT",32286,32169,33202,916
SOCO,"5/3/2024 6 p.m. CDT",31291,31150,32376,1085
SOCO,"5/3/2024 7 p.m. CDT",29983,29867,30817,834
SOCO,"5/3/2024 8 p.m. CDT",29278,29154,30415,1137
SOCO,"5/3/2024 9 p.m. CDT",28373,28176,29811,1438
SOCO,"5/3/2024 10 p.m. CDT",26834,26645,27957,1123
SOCO,"5/3/2024 11 p.m. CDT",25058,24902,25686,628
SOCO,"5/4/2024 12 a.m. CDT",23741,23076,24001,260
SOCO,"5/4/2024 1 a.m. CDT",22333,21838,22837,504
SOCO,"5/4/2024 2 a.m. CDT",21263,20791,21687,424
SOCO,"5/4/2024 3 a.m. CDT",20599,20141,21178,579
SOCO,"5/4/2024 4 a.m. CDT",20716,19879,21409,693
SOCO,"5/4/2024 5 a.m. CDT",20641,19804,21217,576
SOCO,"5/4/2024 6 a.m. CDT",20644,20180,21195,551
SOCO,"5/4/2024 7 a.m. CDT",21065,20609,21675,610
SOCO,"5/4/2024 8 a.m. CDT",22086,21594,22846,760
SOCO,"5/4/2024 9 a.m. CDT",23150,22993,24185,1035
SOCO,"5/4/2024 10 a.m. CDT",24528,24337,25666,1138
SOCO,"5/4/2024 11 a.m. CDT",25928,25714,27319,1391
SOCO,"5/4/2024 12 p.m. CDT",26887,26626,28395,1508
SOCO,"5/4/2024 1 p.m. CDT",27544,27203,29222,1678
SOCO,"5/4/2024 2 p.m. CDT",28105,27743,29755,1650
SOCO,"5/4/2024 3 p.m. CDT",28838,28491,30535,1697
SOCO,"5/4/2024 4 p.m. CDT",29372,29075,31432,2060
SOCO,"5/4/2024 5 p.m. CDT",29737,29511,32036,2299
SOCO,"5/4/2024 6 p.m. CDT",29383,29172,31656,2273
SOCO,"5/4/2024 7 p.m. CDT",28563,28371,30717,2154
SOCO,"5/4/2024 8 p.m. CDT",27758,27554,29793,2035
SOCO,"5/4/2024 9 p.m. CDT",26892,26675,28571,1679
SOCO,"5/4/2024 10 p.m. CDT",25324,25150,26863,1539
SOCO,"5/4/2024 11 p.m. CDT",23714,23567,24763,1049
SOCO,"5/5/2024 12 a.m. CDT",22177,22054,23044,867
SOCO,"5/5/2024 1 a.m. CDT",21365,20738,22057,692
SOCO,"5/5/2024 2 a.m. CDT",20440,19784,21212,772
SOCO,"5/5/2024 3 a.m. CDT",19947,19141,20754,807
SOCO,"5/5/2024 4 a.m. CDT",19801,18771,20601,800
SOCO,"5/5/2024 5 a.m. CDT",19708,18649,20443,735
SOCO,"5/5/2024 6 a.m. CDT",19680,18797,20503,823
SOCO,"5/5/2024 7 a.m. CDT",19686,19096,20638,952
SOCO,"5/5/2024 8 a.m. CDT",21127,20525,22071,944
SOCO,"5/5/2024 9 a.m. CDT",22886,22304,23985,1099
SOCO,"5/5/2024 10 a.m. CDT",24466,24166,25851,1385
SOCO,"5/5/2024 11 a.m. CDT",26293,26019,27663,1370
SOCO,"5/5/2024 12 p.m. CDT",28198,27901,29754,1556
SOCO,"5/5/2024 1 p.m. CDT",29857,29547,31148,1291
SOCO,"5/5/2024 2 p.m. CDT",31090,30757,32412,1322
SOCO,"5/5/2024 3 p.m. CDT",31638,31277,33140,1502
SOCO,"5/5/2024 4 p.m. CDT",31661,31302,32916,1255
SOCO,"5/5/2024 5 p.m. CDT",31146,30801,32392,1246
SOCO,"5/5/2024 6 p.m. CDT",30506,30192,31771,1265
SOCO,"5/5/2024 7 p.m. CDT",29542,29282,30771,1229
SOCO,"5/5/2024 8 p.m. CDT",29042,28924,30301,1259
SOCO,"5/5/2024 9 p.m. CDT",28136,27903,29387,1251
SOCO,"5/5/2024 10 p.m. CDT",26420,26214,27696,1276
SOCO,"5/5/2024 11 p.m. CDT",24348,24158,25147,799
SOCO,"5/6/2024 12 a.m. CDT",22952,22333,23888,936
SOCO,"5/6/2024 1 a.m. CDT",21671,21058,22677,1006
SOCO,"5/6/2024 2 a.m. CDT",21041,20270,22177,1136
SOCO,"5/6/2024 3 a.m. CDT",20664,19901,21853,1189
SOCO,"5/6/2024 4 a.m. CDT",20539,19927,21565,1026
SOCO,"5/6/2024 5 a.m. CDT",21334,20717,22255,921
SOCO,"5/6/2024 6 a.m. CDT",22804,22178,23788,984
SOCO,"5/6/2024 7 a.m. CDT",23666,23405,25122,1456
SOCO,"5/6/2024 8 a.m. CDT",24599,24349,26267,1668
SOCO,"5/6/2024 9 a.m. CDT",25739,25484,27330,1591
SOCO,"5/6/2024 10 a.m. CDT",27281,27045,28753,1472
SOCO,"5/6/2024 11 a.m. CDT",29001,28687,30382,1381
SOCO,"5/6/2024 12 p.m. CDT",30820,30544,31947,1127
SOCO,"5/6/2024 1 p.m. CDT",32416,32190,33473,1057
SOCO,"5/6/2024 2 p.m. CDT",33681,33451,34919,1238
SOCO,"5/6/2024 3 p.m. CDT",34517,34255,35987,1470
SOCO,"5/6/2024 4 p.m. CDT",35055,34776,36620,1565
SOCO,"5/6/2024 5 p.m. CDT",35376,35114,36935,1559
SOCO,"5/6/2024 6 p.m. CDT",34935,34648,36469,1534
SOCO,"5/6/2024 7 p.m. CDT",33822,33546,35199,1377
SOCO,"5/6/2024 8 p.m. CDT",32738,32484,34123,1385
SOCO,"5/6/2024 9 p.m. CDT",31457,31170,32553,1096
SOCO,"5/6/2024 10 p.m. CDT",29058,28767,30167,1109
SOCO,"5/6/2024 11 p.m. CDT",26632,26406,27161,529
SOCO,"5/7/2024 12 a.m. CDT",24953,24375,25598,645
SOCO,"5/7/2024 1 a.m. CDT",23851,22864,24501,650
SOCO,"5/7/2024 2 a.m. CDT",22795,21866,23610,815
SOCO,"5/7/2024 3 a.m. CDT",22079,21165,22924,845
SOCO,"5/7/2024 4 a.m. CDT",22005,21099,22917,912
SOCO,"5/7/2024 5 a.m. CDT",22545,21837,23340,795
SOCO,"5/7/2024 6 a.m. CDT",23663,23205,24396,733
SOCO,"5/7/2024 7 a.m. CDT",24565,24306,25737,1172
SOCO,"5/7/2024 8 a.m. CDT",25523,25263,26825,1302
SOCO,"5/7/2024 9 a.m. CDT",26741,26418,27985,1244
SOCO,"5/7/2024 10 a.m. CDT",28222,27908,29808,1586
SOCO,"5/7/2024 11 a.m. CDT",29848,29515,31426,1578
SOCO,"5/7/2024 12 p.m. CDT",31327,30991,32786,1459
SOCO,"5/7/2024 1 p.m. CDT",32802,32448,34112,1310
SOCO,"5/7/2024 2 p.m. CDT",33836,33509,35237,1401
SOCO,"5/7/2024 3 p.m. CDT",34651,34375,36288,1637
SOCO,"5/7/2024 4 p.m. CDT",35211,34938,36987,1776
SOCO,"5/7/2024 5 p.m. CDT",35176,34764,36698,1522
SOCO,"5/7/2024 6 p.m. CDT",34640,34385,36015,1375
SOCO,"5/7/2024 7 p.m. CDT",33852,33658,35214,1362
SOCO,"5/7/2024 8 p.m. CDT",33152,33017,34346,1194
SOCO,"5/7/2024 9 p.m. CDT",32186,31991,33292,1106
SOCO,"5/7/2024 10 p.m. CDT",29970,29731,30562,592
SOCO,"5/7/2024 11 p.m. CDT",27617,27460,28089,472
SOCO,"5/8/2024 12 a.m. CDT",25679,25461,26090,411
SOCO,"5/8/2024 1 a.m. CDT",24745,24034,25172,427
SOCO,"5/8/2024 2 a.m. CDT",24188,23121,24731,543
SOCO,"5/8/2024 3 a.m. CDT",23499,22435,23961,462
SOCO,"5/8/2024 4 a.m. CDT",23270,22231,23837,567
SOCO,"5/8/2024 5 a.m. CDT",23831,22735,24467,636
SOCO,"5/8/2024 6 a.m. CDT",24863,24125,25578,715
SOCO,"5/8/2024 7 a.m. CDT",25788,25180,27204,1416
SOCO,"5/8/2024 8 a.m. CDT",26617,25974,28226,1609
SOCO,"5/8/2024 9 a.m. CDT",27768,27134,29444,1676
SOCO,"5/8/2024 10 a.m. CDT",29213,28554,30844,1631
SOCO,"5/8/2024 11 a.m. CDT",30209,29947,31768,1559
SOCO,"5/8/2024 12 p.m. CDT",31422,31181,33074,1652
SOCO,"5/8/2024 1 p.m. CDT",32669,32414,34569,1900
SOCO,"5/8/2024 2 p.m. CDT",33990,33737,36305,2315
SOCO,"5/8/2024 3 p.m. CDT",35347,35088,37533,2186
SOCO,"5/8/2024 4 p.m. CDT",36337,36033,38541,2204
SOCO,"5/8/2024 5 p.m. CDT",36872,36536,38882,2010
SOCO,"5/8/2024 6 p.m. CDT",36564,36172,38462,1898
SOCO,"5/8/2024 7 p.m. CDT",35422,35057,36928,1506
SOCO,"5/8/2024 8 p.m. CDT",34523,34360,36085,1562
SOCO,"5/8/2024 9 p.m. CDT",33433,33327,35042,1609
SOCO,"5/8/2024 10 p.m. CDT",31160,30909,32280,1120
SOCO,"5/8/2024 11 p.m. CDT",29025,28436,29121,96
SOCO,"5/9/2024 12 a.m. CDT",27256,26341,26907,-349
SOCO,"5/9/2024 1 a.m. CDT",26128,24866,25919,-209
SOCO,"5/9/2024 2 a.m. CDT",25194,23968,25310,116
SOCO,"5/9/2024 3 a.m. CDT",24525,23338,24801,276
SOCO,"5/9/2024 4 a.m. CDT",24421,23228,24704,283
SOCO,"5/9/2024 5 a.m. CDT",24913,23707,25098,185
SOCO,"5/9/2024 6 a.m. CDT",25866,25046,25805,-61
SOCO,"5/9/2024 7 a.m. CDT",26273,26091,26724,451
SOCO,"5/9/2024 8 a.m. CDT",26847,26727,27279,432
SOCO,"5/9/2024 9 a.m. CDT",27363,27182,28082,719
SOCO,"5/9/2024 10 a.m. CDT",28104,27929,29050,946
SOCO,"5/9/2024 11 a.m. CDT",28413,28222,29309,896
SOCO,"5/9/2024 12 p.m. CDT",28810,28529,30342,1532
SOCO,"5/9/2024 1 p.m. CDT",29324,28971,31197,1873
SOCO,"5/9/2024 2 p.m. CDT",29748,29372,31780,2032
SOCO,"5/9/2024 3 p.m. CDT",30007,29652,32151,2144
SOCO,"5/9/2024 4 p.m. CDT",30319,29982,32520,2201
SOCO,"5/9/2024 5 p.m. CDT",30709,30267,32788,2079
SOCO,"5/9/2024 6 p.m. CDT",30651,30209,32753,2102
SOCO,"5/9/2024 7 p.m. CDT",30146,29736,32040,1894
SOCO,"5/9/2024 8 p.m. CDT",29709,29260,31422,1713
SOCO,"5/9/2024 9 p.m. CDT",28858,28437,30649,1791
SOCO,"5/9/2024 10 p.m. CDT",27073,26663,29039,1966
SOCO,"5/9/2024 11 p.m. CDT",25183,24744,26448,1265
SOCO,"5/10/2024 12 a.m. CDT",23796,23206,24599,803
SOCO,"5/10/2024 1 a.m. CDT",22886,22018,23434,548
SOCO,"5/10/2024 2 a.m. CDT",22216,21180,22859,643
SOCO,"5/10/2024 3 a.m. CDT",21707,20701,22375,668
SOCO,"5/10/2024 4 a.m. CDT",21419,20411,22062,643
SOCO,"5/10/2024 5 a.m. CDT",21709,20724,22357,648
SOCO,"5/10/2024 6 a.m. CDT",22550,22001,23219,669
SOCO,"5/10/2024 7 a.m. CDT",23248,23044,24315,1067
SOCO,"5/10/2024 8 a.m. CDT",23994,23843,25153,1159
SOCO,"5/10/2024 9 a.m. CDT",24714,24605,25947,1233
SOCO,"5/10/2024 10 a.m. CDT",25519,25364,26620,1101
SOCO,"5/10/2024 11 a.m. CDT",26456,26325,27524,1068
SOCO,"5/10/2024 12 p.m. CDT",27530,27345,28758,1228
SOCO,"5/10/2024 1 p.m. CDT",28647,28523,30283,1636
SOCO,"5/10/2024 2 p.m. CDT",29728,29591,31544,1816
SOCO,"5/10/2024 3 p.m. CDT",30554,30412,32071,1517
SOCO,"5/10/2024 4 p.m. CDT",31139,30914,32874,1735
SOCO,"5/10/2024 5 p.m. CDT",31172,30973,32835,1663
SOCO,"5/10/2024 6 p.m. CDT",30387,30197,31851,1464
SOCO,"5/10/2024 7 p.m. CDT",29020,28858,30370,1350
SOCO,"5/10/2024 8 p.m. CDT",27675,27522,29278,1603
SOCO,"5/10/2024 9 p.m. CDT",26873,26634,28525,1652
SOCO,"5/10/2024 10 p.m. CDT",25119,24915,26804,1685
SOCO,"5/10/2024 11 p.m. CDT",23332,23153,23969,637
SOCO,"5/11/2024 12 a.m. CDT",21599,21416,22314,715
SOCO,"5/11/2024 1 a.m. CDT",20481,19972,21514,1033
SOCO,"5/11/2024 2 a.m. CDT",19566,18984,20717,1151
SOCO,"5/11/2024 3 a.m. CDT",18930,18347,20118,1188
SOCO,"5/11/2024 4 a.m. CDT",18604,18000,19831,1227
SOCO,"5/11/2024 5 a.m. CDT",18592,18011,19853,1261
SOCO,"5/11/2024 6 a.m. CDT",18767,18182,20098,1331
SOCO,"5/11/2024 7 a.m. CDT",19195,18775,20861,1666
SOCO,"5/11/2024 8 a.m. CDT",20298,19814,22166,1868
SOCO,"5/11/2024 9 a.m. CDT",21280,20766,23116,1836
SOCO,"5/11/2024 10 a.m. CDT",22231,21654,24013,1782
SOCO,"5/11/2024 11 a.m. CDT",23129,22486,24667,1538
SOCO,"5/11/2024 12 p.m. CDT",23828,23186,25327,1499
SOCO,"5/11/2024 1 p.m. CDT",24272,23910,25756,1484
SOCO,"5/11/2024 2 p.m. CDT",25113,24711,26560,1447
SOCO,"5/11/2024 3 p.m. CDT",25950,25554,27455,1505
SOCO,"5/11/2024 4 p.m. CDT",26803,26393,28380,1577
SOCO,"5/11/2024 5 p.m. CDT",27228,26884,28808,1580
SOCO,"5/11/2024 6 p.m. CDT",27031,26719,28823,1792
SOCO,"5/11/2024 7 p.m. CDT",26050,25785,27793,1743
SOCO,"5/11/2024 8 p.m. CDT",24951,24719,26763,1812
SOCO,"5/11/2024 9 p.m. CDT",24240,24037,25765,1525
SOCO,"5/11/2024 10 p.m. CDT",23009,22820,24565,1556
SOCO,"5/11/2024 11 p.m. CDT",21485,21248,22647,1162
SOCO,"5/12/2024 12 a.m. CDT",20070,19860,20978,908
SOCO,"5/12/2024 1 a.m. CDT",18985,18768,20057,1072
SOCO,"5/12/2024 2 a.m. CDT",18630,18057,19628,998
SOCO,"5/12/2024 3 a.m. CDT",18106,17562,19293,1187
SOCO,"5/12/2024 4 a.m. CDT",18264,17358,19330,1066
SOCO,"5/12/2024 5 a.m. CDT",18236,17322,19316,1080
SOCO,"5/12/2024 6 a.m. CDT",18376,17493,19447,1071
SOCO,"5/12/2024 7 a.m. CDT",18597,18051,19981,1384
SOCO,"5/12/2024 8 a.m. CDT",19663,19251,21241,1578
SOCO,"5/12/2024 9 a.m. CDT",20672,20237,22198,1526
SOCO,"5/12/2024 10 a.m. CDT",21338,21114,22839,1501
SOCO,"5/12/2024 11 a.m. CDT",21793,21639,23213,1420
SOCO,"5/12/2024 12 p.m. CDT",22704,22453,23941,1237
SOCO,"5/12/2024 1 p.m. CDT",23563,23306,24775,1212
SOCO,"5/12/2024 2 p.m. CDT",24501,24246,25616,1115
SOCO,"5/12/2024 3 p.m. CDT",25563,25273,26823,1260
SOCO,"5/12/2024 4 p.m. CDT",26499,26229,27917,1418
SOCO,"5/12/2024 5 p.m. CDT",26979,26777,28601,1622
SOCO,"5/12/2024 6 p.m. CDT",26767,26566,28541,1774
SOCO,"5/12/2024 7 p.m. CDT",26083,25890,27855,1772
SOCO,"5/12/2024 8 p.m. CDT",25776,25587,27446,1670
SOCO,"5/12/2024 9 p.m. CDT",25377,25196,26620,1243
SOCO,"5/12/2024 10 p.m. CDT",23921,23721,25094,1173
SOCO,"5/12/2024 11 p.m. CDT",22154,21945,23044,890
SOCO,"5/13/2024 12 a.m. CDT",20981,20383,22086,1105
SOCO,"5/13/2024 1 a.m. CDT",20226,19271,21163,937
SOCO,"5/13/2024 2 a.m. CDT",19600,18669,20573,973
SOCO,"5/13/2024 3 a.m. CDT",19404,18469,20457,1053
SOCO,"5/13/2024 4 a.m. CDT",19453,18628,20552,1099
SOCO,"5/13/2024 5 a.m. CDT",19987,19432,20945,958
SOCO,"5/13/2024 6 a.m. CDT",21292,20993,22211,919
SOCO,"5/13/2024 7 a.m. CDT",22452,22289,23327,875
SOCO,"5/13/2024 8 a.m. CDT",23225,23281,24311,1086
SOCO,"5/13/2024 9 a.m. CDT",23888,23978,25103,1215
SOCO,"5/13/2024 10 a.m. CDT",24072,24162,25326,1254
SOCO,"5/13/2024 11 a.m. CDT",24317,24221,25499,1182
SOCO,"5/13/2024 12 p.m. CDT",24514,24357,25868,1354
SOCO,"5/13/2024 1 p.m. CDT",24558,24415,26087,1529
SOCO,"5/13/2024 2 p.m. CDT",24452,24302,26169,1717
SOCO,"5/13/2024 3 p.m. CDT",24345,24164,26183,1838
SOCO,"5/13/2024 4 p.m. CDT",24407,24197,26647,2240
SOCO,"5/13/2024 5 p.m. CDT",24651,24405,27305,2654
SOCO,"5/13/2024 6 p.m. CDT",24720,24478,27104,2384
SOCO,"5/13/2024 7 p.m. CDT",24797,24553,26954,2157
SOCO,"5/13/2024 8 p.m. CDT",25068,24852,27230,2162
SOCO,"5/13/2024 9 p.m. CDT",24840,24641,26889,2049
SOCO,"5/13/2024 10 p.m. CDT",23618,23404,25463,1845
SOCO,"5/13/2024 11 p.m. CDT",22088,21845,23368,1280
SOCO,"5/14/2024 12 a.m. CDT",21161,20585,22337,1176
SOCO,"5/14/2024 1 a.m. CDT",20320,19719,21242,922
SOCO,"5/14/2024 2 a.m. CDT",20084,19250,21004,920
SOCO,"5/14/2024 3 a.m. CDT",19915,19066,20758,843
SOCO,"5/14/2024 4 a.m. CDT",19714,19147,20645,931
SOCO,"5/14/2024 5 a.m. CDT",20381,19807,21317,936
SOCO,"5/14/2024 6 a.m. CDT",21678,21509,22695,1017
SOCO,"5/14/2024 7 a.m. CDT",22850,22723,24404,1554
SOCO,"5/14/2024 8 a.m. CDT",23560,23401,25207,1647
SOCO,"5/14/2024 9 a.m. CDT",24337,24153,25910,1573
SOCO,"5/14/2024 10 a.m. CDT",25017,24768,26695,1678
SOCO,"5/14/2024 11 a.m. CDT",25582,25339,27395,1813
SOCO,"5/14/2024 12 p.m. CDT",26216,25960,28028,1812
SOCO,"5/14/2024 1 p.m. CDT",27007,26746,28829,1822
SOCO,"5/14/2024 2 p.m. CDT",27772,27492,30060,2288
SOCO,"5/14/2024 3 p.m. CDT",28697,28408,31340,2643
SOCO,"5/14/2024 4 p.m. CDT",29300,28969,31861,2561
SOCO,"5/14/2024 5 p.m. CDT",29763,29433,32225,2462
SOCO,"5/14/2024 6 p.m. CDT",29876,29617,32235,2359
SOCO,"5/14/2024 7 p.m. CDT",29649,29353,31966,2317
SOCO,"5/14/2024 8 p.m. CDT",29281,28982,31477,2196
SOCO,"5/14/2024 9 p.m. CDT",28661,28418,30570,1909
SOCO,"5/14/2024 10 p.m. CDT",26901,26684,28546,1645
SOCO,"5/14/2024 11 p.m. CDT",24790,24618,25359,569
SOCO,"5/15/2024 12 a.m. CDT",23294,22881,23951,657
SOCO,"5/15/2024 1 a.m. CDT",22199,21633,23159,960
SOCO,"5/15/2024 2 a.m. CDT",21713,20797,22575,862
SOCO,"5/15/2024 3 a.m. CDT",21337,20414,22255,918
SOCO,"5/15/2024 4 a.m. CDT",21206,20262,21906,700
SOCO,"5/15/2024 5 a.m. CDT",21796,20874,22646,850
SOCO,"5/15/2024 6 a.m. CDT",23171,22226,23853,682
SOCO,"5/15/2024 7 a.m. CDT",24160,23292,25270,1110
SOCO,"5/15/2024 8 a.m. CDT",24861,24248,26078,1217
SOCO,"5/15/2024 9 a.m. CDT",25993,25685,27311,1318
SOCO,"5/15/2024 10 a.m. CDT",27089,26695,28582,1493
SOCO,"5/15/2024 11 a.m. CDT",28205,27880,29766,1561
SOCO,"5/15/2024 12 p.m. CDT",29271,28923,30749,1478
SOCO,"5/15/2024 1 p.m. CDT",30320,29939,31792,1472
SOCO,"5/15/2024 2 p.m. CDT",31138,30754,32901,1763
SOCO,"5/15/2024 3 p.m. CDT",31788,31440,33695,1907
SOCO,"5/15/2024 4 p.m. CDT",32434,32022,34418,1984
SOCO,"5/15/2024 5 p.m. CDT",32640,32365,34675,2035
SOCO,"5/15/2024 6 p.m. CDT",32313,31974,34121,1808
SOCO,"5/15/2024 7 p.m. CDT",31419,31106,32975,1556
SOCO,"5/15/2024 8 p.m. CDT",30310,30031,32174,1864
SOCO,"5/15/2024 9 p.m. CDT",29383,29045,31344,1961
SOCO,"5/15/2024 10 p.m. CDT",27369,26985,29251,1882
SOCO,"5/15/2024 11 p.m. CDT",25070,24700,26460,1390
SOCO,"5/16/2024 12 a.m. CDT",23454,22781,24454,1000
SOCO,"5/16/2024 1 a.m. CDT",22607,21368,23604,997
SOCO,"5/16/2024 2 a.m. CDT",21727,20534,22767,1040
SOCO,"5/16/2024 3 a.m. CDT",21173,19961,22333,1160
SOCO,"5/16/2024 4 a.m. CDT",21080,19896,22192,1112
SOCO,"5/16/2024 5 a.m. CDT",21416,20484,22447,1031
SOCO,"5/16/2024 6 a.m. CDT",22601,21775,23684,1083
SOCO,"5/16/2024 7 a.m. CDT",23427,22812,24861,1434
SOCO,"5/16/2024 8 a.m. CDT",24530,23880,26059,1529
SOCO,"5/16/2024 9 a.m. CDT",25627,24964,27294,1667
SOCO,"5/16/2024 10 a.m. CDT",27053,26350,29124,2071
SOCO,"5/16/2024 11 a.m. CDT",28379,27831,30381,2002
SOCO,"5/16/2024 12 p.m. CDT",29717,29358,31831,2114
